id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
atharva_theme_base.pu_access_as_ppg,access_as_ppg,atharva_theme_base.model_as_ppg,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_ppg,access_as_ppg,atharva_theme_base.model_as_ppg,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_ppg,access_as_ppg,atharva_theme_base.model_as_ppg,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_product_label,access_as_product_label,atharva_theme_base.model_as_product_label,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_product_label,access_as_product_label,atharva_theme_base.model_as_product_label,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_product_label,access_as_product_label,atharva_theme_base.model_as_product_label,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_product_label_line,access_as_product_label_line,atharva_theme_base.model_as_product_label_line,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_product_label_line,access_as_product_label_line,atharva_theme_base.model_as_product_label_line,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_product_label_line,access_as_product_label_line,atharva_theme_base.model_as_product_label_line,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_product_brand,access_as_product_brand,atharva_theme_base.model_as_product_brand,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_product_brand,access_as_product_brand,atharva_theme_base.model_as_product_brand,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_product_brand,access_as_product_brand,atharva_theme_base.model_as_product_brand,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_product_tab,access_as_product_tab,atharva_theme_base.model_as_product_tab,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_product_tab,access_as_product_tab,atharva_theme_base.model_as_product_tab,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_product_tab,access_as_product_tab,atharva_theme_base.model_as_product_tab,base.group_user,1,1,1,1
atharva_theme_base.pu_access_product_tab_line,access_product_tab_line,atharva_theme_base.model_product_tab_line,base.group_public,1,0,0,0
atharva_theme_base.po_access_product_tab_line,access_product_tab_line,atharva_theme_base.model_product_tab_line,base.group_portal,1,0,0,0
atharva_theme_base.it_access_product_tab_line,access_product_tab_line,atharva_theme_base.model_product_tab_line,base.group_user,1,1,1,1
atharva_theme_base.pu_access_product_faqs,access_product_faqs,atharva_theme_base.model_product_faqs,base.group_public,1,0,0,0
atharva_theme_base.po_access_product_faqs,access_product_faqs,atharva_theme_base.model_product_faqs,base.group_portal,1,0,0,0
atharva_theme_base.it_access_product_faqs,access_product_faqs,atharva_theme_base.model_product_faqs,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_product_extra_info,access_as_product_extra_info,atharva_theme_base.model_as_product_extra_info,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_product_extra_info,access_as_product_extra_info,atharva_theme_base.model_as_product_extra_info,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_product_extra_info,access_as_product_extra_info,atharva_theme_base.model_as_product_extra_info,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_megamenu_tabs,access_as_megamenu_tabs,atharva_theme_base.model_as_megamenu_tabs,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_megamenu_tabs,access_as_megamenu_tabs,atharva_theme_base.model_as_megamenu_tabs,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_megamenu_tabs,access_as_megamenu_tabs,atharva_theme_base.model_as_megamenu_tabs,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_snippet_frame_config,access_as_snippet_frame_config,atharva_theme_base.model_as_snippet_frame_config,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_snippet_frame_config,access_as_snippet_frame_config,atharva_theme_base.model_as_snippet_frame_config,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_snippet_frame_config,access_as_snippet_frame_config,atharva_theme_base.model_as_snippet_frame_config,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_snippet_frame,access_as_snippet_frame,atharva_theme_base.model_as_snippet_frame,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_snippet_frame,access_as_snippet_frame,atharva_theme_base.model_as_snippet_frame,base.group_portal,1,0,0,0
atharva_theme_base.it_access_as_snippet_frame,access_as_snippet_frame,atharva_theme_base.model_as_snippet_frame,base.group_user,1,1,1,1
atharva_theme_base.pu_access_advance_megamenu,access_advance_megamenu,atharva_theme_base.model_advance_megamenu,base.group_public,1,0,0,0
atharva_theme_base.po_access_advance_megamenu,access_advance_megamenu,atharva_theme_base.model_advance_megamenu,base.group_portal,1,0,0,0
atharva_theme_base.it_access_advance_megamenu,access_advance_megamenu,atharva_theme_base.model_advance_megamenu,base.group_user,1,1,1,1
atharva_theme_base.pu_access_as_megamenu_category,access_as_megamenu_category,atharva_theme_base.model_as_megamenu_category,base.group_public,1,0,0,0
atharva_theme_base.po_access_as_megamenu_category,access_as_megamenu_category,atharva_theme_base.model_as_megamenu_category,base.group_portal,1,0,0,0
atharva_theme_base.pi_access_as_megamenu_category,access_as_megamenu_category,atharva_theme_base.model_as_megamenu_category,base.group_user,1,1,1,1
atharva_theme_base.pu_access_product_touch,access_product_touch,atharva_theme_base.model_product_touch,base.group_public,1,0,0,0
atharva_theme_base.po_access_product_touch,access_product_touch,atharva_theme_base.model_product_touch,base.group_portal,1,0,0,0
atharva_theme_base.pi_access_product_touch,access_product_touch,atharva_theme_base.model_product_touch,base.group_user,1,1,1,1
