id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_product_data_feed_public_read,access_product_data_feed_public_read,model_product_data_feed,base.group_public,1,0,0,0
access_product_data_feed_portal_read,access_product_data_feed_portal_read,model_product_data_feed,base.group_portal,1,0,0,0
access_product_data_feed_user_read,access_product_data_feed_user_read,model_product_data_feed,base.group_user,1,0,0,0
access_product_data_feed_sale_manager,access_product_data_feed_admin,model_product_data_feed,sales_team.group_sale_manager,1,1,1,1
access_product_data_feed_recipient_user_read,access_product_data_feed_recipient_user_read,model_product_data_feed_recipient,base.group_user,1,0,0,0
access_product_data_feed_recipient_sale_manager,access_product_data_feed_recipient_admin,model_product_data_feed_recipient,sales_team.group_sale_manager,1,1,1,1
access_product_data_feed_type_user_read,access_product_data_feed_type_user_read,model_product_data_feed_type,base.group_user,1,0,0,0
access_product_data_feed_column_user_read,access_product_data_feed_column_user_read,model_product_data_feed_column,base.group_user,1,0,0,0
access_product_data_feed_column_sale_manager,access_product_data_feed_column_admin,model_product_data_feed_column,sales_team.group_sale_manager,1,1,1,1
access_product_data_feed_column_value_user_read,access_product_data_feed_column_value_user_read,model_product_data_feed_column_value,base.group_user,1,0,0,0
access_product_data_feed_column_value_sale_manager,access_product_data_feed_column_value_admin,model_product_data_feed_column_value,sales_team.group_sale_manager,1,1,1,1
