id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_carrier,transport_carrier,model_transport_carrier,group_transport_carrier_base,1,1,1,1
access_transport_carrier_action_wizard_stock_user,transport_carrier_action_wizard stock_user,model_transport_carrier_action_wizard,group_transport_carrier_base,1,1,1,1
access_print_label_wizard_stock_user,print_label_wizard stock_user,model_print_label_wizard,group_transport_carrier_base,1,1,1,1
access_delivery_product_extra_transport_carrier_base,delivery_product_extra group_transport_carrier_base,model_delivery_product_extra,group_transport_carrier_base,1,1,1,1
access_delivery_price_rule_transport_carrier_base,delivery_price_rule group_transport_carrier_base,model_delivery_price_rule,group_transport_carrier_base,1,1,1,1
access_sale_order_recompute_carrier_transport_carrier_base,sale_order_recompute_carrier group_transport_carrier_base,model_sale_order_recompute_carrier,group_transport_carrier_base,1,1,1,1

access_transport_carrier_stock_user,transport_carrier stock_user,model_transport_carrier,stock.group_stock_user,1,0,0,0
access_transport_condition_stock_user,transport_condition stock_user,model_transport_condition,stock.group_stock_user,1,0,0,0

access_transport_condition_stock_manager,transport_condition stock_manager,model_transport_condition,stock.group_stock_manager,1,1,1,1
